source	rodata_off	key	variant	plaintext
prefix_scan	0x8598f0	0x8d0f5103d199b973	counter_cumsum	Проверяю
prefix_scan	0x859a68	0xe34defc71b53b787	counter_cumsum	обновлен
prefix_scan	0x85acb0	0xc5c90dcb21b7db71	counter_cumsum	обновлен
prefix_scan	0x85ad20	0x49b763e7298b2709	counter_cumsum	обновлен
prefix_scan	0x85ad68	0xed2351b3455fab17	counter_cumsum	обновлен
prefix_scan	0x857c08	0x9dcfc3b1450b25cd	counter_cumsum	Размер:
prefix_scan	0x858c10	0xf5f5c57fd3e517c5	counter_cumsum	хранилищ
immediate_walker	0x8585e0	0x0dbd8b798f8ddfd3	counter_cumsum	бhctхЗ("ВвeУ
immediate_walker	0x8586d8	0xb32f0fabd9bd6f85	counter_cumsum	жUНйбEGKп@Ч
immediate_walker	0x857570	0x9feb11c90fef2bf1	counter_cumsum	Операцияд
immediate_walker	0x857728	0x9bfb6fe551c96181	counter_cumsum	Найден {Ч`
immediate_walker	0x8577b8	0xa99907975fab8d47	counter_cumsum	плейсхолдеров
immediate_walker	0x8577d0	0x9789ed57b36bd9ef	counter_cumsum	системно|Vб
immediate_walker	0x857ba0	0xe3630bb39de37dcf	counter_cumsum	Удаляется
immediate_walker	0x857ca0	0x75cb5d4951c92ddd	counter_cumsum	?;Х4P<ь4ЩнНН
immediate_walker	0x857fb0	0xc561b1ebefdfafdd	counter_cumsum	ПолученнШ%o
immediate_walker	0x8580d0	0x13359f2b8f0fe179	counter_cumsum	Ожидаемыдh
immediate_walker	0x858258	0x4dab2141bbd30dff	counter_cumsum	ОТСУТСТВУЕТ.q
immediate_walker	0x8582a8	0x673931653de3f76b	counter_cumsum	Файлы игГ'k
immediate_walker	0x8582f8	0x63b5e159d1356371	counter_cumsum	не можете
immediate_walker	0x8587b8	0xebc9d71f67afcdbb	counter_cumsum	интерфейса: A
immediate_walker	0x858808	0x13d905d7c92be5c7	counter_cumsum	на SD карте
immediate_walker	0x858ac0	0x3bf9dbc139d9c3ab	counter_cumsum	Создание6
immediate_walker	0x858b60	0x690325cdb72339dd	counter_cumsum	редактируьъНИЯУ
immediate_walker	0x858d38	0x11af317f19b1176f	counter_cumsum	сокета: 3KЩ
immediate_walker	0x858d68	0x2567ab97e33ba1cd	counter_cumsum	получени'у
immediate_walker	0x8591d8	0xadcfa30549ddbf1d	counter_cumsum	СозданиеЦ
immediate_walker	0x859468	0x71fdb3b94379c919	counter_cumsum	контентеЩгA
immediate_walker	0x8595c0	0x59df6defc9d92357	counter_cumsum	запретовt
immediate_walker	0x8595d0	0x097fd7258f4b41a3	counter_cumsum	возрастного
immediate_walker	0x8fb9c8	0x1b4d3197319727a9	counter_cumsum	(шестнадцатеричный)
immediate_walker	0x859988	0xddf399c9d9ab291b	counter_cumsum	контенте>AМг
immediate_walker	0x859a88	0x0fa71533ff8f5111	counter_cumsum	АвтоповтшYИ
immediate_walker	0x83e310	0xa71d95fb9f3d3191	counter_cumsum	р"soЩЖrEББ
immediate_walker	0x859b18	0x636381356d654d07	counter_cumsum	Показывать>
immediate_walker	0x859b80	0x41fbfd3f2baffbeb	counter_cumsum	картриджеа
immediate_walker	0x859c48	0x2571811187f15535	counter_cumsum	Использо8'i~4
immediate_walker	0x859ed0	0xefc13fbd29a59bf5	counter_cumsum	Создание#
immediate_walker	0x8fd278	0x17f10fdf890b991d	counter_cumsum	ЩюFфПpД~ц\hРсЦуМг
immediate_walker	0x85a040	0xdfcb61f5734d13f3	counter_cumsum	NCA файлцв
immediate_walker	0x85a058	0x9d991dd9c9199135	counter_cumsum	требованйтС
immediate_walker	0x837850	0x2995a31f6fd5f551	counter_cumsum	3гmsОКя.NМ
immediate_walker	0x85a280	0x073d6fcba327314b	counter_cumsum	(+) меню:ь
immediate_walker	0x837820	0xaff7c78d7d91c927	counter_cumsum	EМоЦяiМх"еа
immediate_walker	0x85a2d8	0x0f21471511ffa1a1	counter_cumsum	следующищ)
immediate_walker	0x85a340	0x953fc5a3d1431fe9	counter_cumsum	собираетPРЫл
immediate_walker	0x85a458	0xd7439f3541addbe7	counter_cumsum	созданияс
immediate_walker	0x85a520	0x7babe30d110b4333	counter_cumsum	сЙ!d{фм wбии
immediate_walker	0x85a540	0xc99955256dc14941	counter_cumsum	КонтроллAD
immediate_walker	0x85a618	0xe1f9abd1e3514d83	counter_cumsum	запущеныИ
immediate_walker	0x85a690	0x8ba31d5705cf6377	counter_cumsum	Родительский
immediate_walker	0x85a888	0x532fe97db155611f	counter_cumsum	следующиЙL
immediate_walker	0x85a968	0xbb43cfebb327fbf9	counter_cumsum	скачаннонЫ
immediate_walker	0x85aa00	0xc54b5723f1bb3307	counter_cumsum	уверены,'
immediate_walker	0x85aa58	0x05a1859fc91faf51	counter_cumsum	родитель+
immediate_walker	0x85aa70	0xa77961a76da12f81	counter_cumsum	мобильныш,
immediate_walker	0x85aa90	0xa989dfbd29d3d7f7	counter_cumsum	родительског
immediate_walker	0x8387e0	0xf9f103f1d567cf0d	counter_cumsum	(ДA6Д@аWтд
immediate_walker	0x85aba0	0x57e1db7fdd695d39	counter_cumsum	Запустить
immediate_walker	0x85afa0	0x8b25e9cfe79193cf	counter_cumsum	ИgПр;Х!гй
immediate_walker	0x85b0d0	0x1bcb07e5f1e1d733	counter_cumsum	аватар..]5
immediate_walker	0x85b128	0xe3fdbf235fa7c7fd	counter_cumsum	выбор, AЩеmмР
immediate_walker	0x900420	0xe3fdbf235fa7c7fd	counter_cumsum	2ая панель, (+) меню
immediate_walker	0x85b1c8	0xc1d99f3b4bd991c7	counter_cumsum	Генерируется
immediate_walker	0x85b288	0xad192fb5c1871dad	counter_cumsum	создания$
